system,LinguaPy,,,,metricx_qe_score,,,,QEMetricX_24-Strict-linguapy,,,,xcomet_qe_score,,,,XCOMET-QE-Strict-linguapy,,,
,es-en,de-en,fr-en,zh-en,es-en,de-en,fr-en,zh-en,es-en,de-en,fr-en,zh-en,es-en,de-en,fr-en,zh-en,es-en,de-en,fr-en,zh-en
aya canary-v2,0.0,0.0,0.0,8.024224072672217,85.8379349514842,86.66206254695086,84.50378626953895,34.19039069577477,85.8379349514842,86.66206254695086,84.50378626953895,32.500069734727134,0.9152036616578698,0.9253568266262144,0.9173842082679854,0.30015629321274573,0.9152036616578698,0.9253568266262144,0.9173842082679854,0.28346748320133286
aya owsm4.0-ctc,0.625,0.0,0.32573289902280134,0.45420136260408783,84.61536273658275,82.60866695562464,78.58309516533967,76.4992515438213,84.17094641700388,82.60866695562464,78.3868926107301,76.2284585054538,0.8891095836879686,0.8780119011566143,0.8136845610623251,0.7726136867653502,0.8848572341026738,0.8780119011566143,0.8121072609183843,0.7704218764261348
aya seamlessm4t,0.0,0.0,0.0,0.3028009084027252,83.96060170158744,85.46637918765113,82.68187378361482,78.65367497430437,83.96060170158744,85.46637918765113,82.68187378361482,78.45492451088073,0.8699888318311423,0.9065718536808987,0.874801702287764,0.8151506369568289,0.8699888318311423,0.9065718536808987,0.874801702287764,0.8130689240726984
aya whisper,0.0,0.0,0.0,0.1514004542013626,85.79014739245176,85.54722567092652,83.94579298721463,85.17388468466412,85.79014739245176,85.54722567092652,83.94579298721463,85.02890869214804,0.9117276958655566,0.9199178378854022,0.9010894790728629,0.8769034902529226,0.9117276958655566,0.9199178378854022,0.9010894790728629,0.8754399646634771
canary-v2,0.3125,0.0,0.32573289902280134,25.813777441332324,82.67340778261423,82.45899538825822,80.53833042293884,21.464467950340122,82.67340778261423,82.45899538825822,80.35023314323797,17.205035637762407,0.8811936704441905,0.8984569199133239,0.8824132677009906,0.3125144539647337,0.8806211045943201,0.8984569199133239,0.8812862667664643,0.26142069862829065
desta2-8b,0.3125,0.0,0.32573289902280134,0.6056018168054504,80.26311361379922,74.64936712564239,74.66184670296087,77.39408147601266,79.95536089465023,74.64936712564239,74.34371382794085,76.91813674345782,0.7879296717001125,0.7309265792519855,0.7061855168558099,0.7536310271912006,0.7850882702274248,0.7309265792519855,0.7030267582217334,0.7499349733206876
gemma canary-v2,0.3125,0.0,0.32573289902280134,32.626797880393646,85.36521572582424,85.68419986763257,84.12437188508845,23.542008339862406,85.05715978294612,85.68419986763257,83.80623901006841,17.439256136567195,0.9117365700658411,0.9162217129596928,0.9071798660467812,0.2658632261271255,0.9087108969222755,0.9162217129596928,0.9040211074127048,0.20872085777322502
gemma owsm4.0-ctc,0.625,0.0,0.6514657980456027,0.757002271006813,83.49739166535437,81.13045016911207,76.73243425956377,70.587568665751,82.99155814386904,81.13045016911207,76.19941884376327,70.19081663710885,0.8786649714922532,0.8609697384722281,0.7999499963189958,0.7322051020834051,0.8748252748744563,0.8609697384722281,0.7960115722365411,0.7290992836702691
gemma seamlessm4t,0.3125,0.0,0.32573289902280134,1.2112036336109009,83.24773887619376,84.38804645946362,81.99811166893775,76.45826366094818,82.93968293331564,84.38804645946362,81.67829300293317,75.72275612631321,0.8445601962041109,0.8926695701259895,0.8623599151349611,0.7928024523332433,0.8415345230605453,0.8926695701259895,0.8591063325005168,0.7865570960517051
gemma whisper,0.3125,0.0,0.0,0.45420136260408783,85.03492258153855,84.26269239707281,83.0604153044449,83.66557698440226,84.72538736127316,84.26269239707281,83.0604153044449,83.40648940379289,0.9064895282499492,0.9079830926536714,0.8874502367421936,0.8640344282111645,0.9033951851539314,0.9079830926536714,0.8874502367421936,0.8623547346460196
owsm4.0-ctc,0.3125,1.342281879194631,0.0,1.968205904617714,63.67452974170446,53.08402829042217,61.379661763529825,36.447683615724216,63.54413788169622,52.64109586709298,61.379661763529825,36.04385587918226,0.6040369707872741,0.5157589495007023,0.5949111801453832,0.4358050115293711,0.6039080328671844,0.5109238134159538,0.5949111801453832,0.43233766460637535
phi4multimodal,6.25,4.3624161073825505,1.3029315960912053,6.813020439061317,81.25772807076574,84.2280922472077,83.7998008192168,83.48944829477675,79.10147396102548,81.54635352816358,82.86550569145999,78.61355657445762,0.8930301235988736,0.9160741364095835,0.9173243483134124,0.8908937195320187,0.8410325945354998,0.874404883274696,0.9097481020013362,0.8346221723468984
qwen2audio-7b,1.5625,2.684563758389262,0.9771986970684038,2.8009084027252085,81.61186426468194,78.78280774618955,81.5252563184558,83.61806088568676,80.4565389264375,76.64783223603396,80.71772457955326,81.60250891504822,0.8407591361319646,0.8054318690309988,0.8490944314711645,0.874798890228618,0.8298249259591103,0.7874443042248287,0.8437856850775522,0.8533021237117426
seamlessm4t,0.0,0.0,0.0,0.6056018168054504,82.33483391366899,82.57560474040524,81.18176150088978,71.78925528488405,82.33483391366899,82.57560474040524,81.18176150088978,71.60932717595833,0.8642408940009773,0.8878015520788679,0.8822411937997084,0.7894265120010048,0.8642408940009773,0.8878015520788679,0.8822411937997084,0.7857970194291833
tower canary-v2,0.0,0.0,0.0,38.60711582134746,85.62770468667149,86.17169260498662,84.43745415140829,23.646777910864955,85.62770468667149,86.17169260498662,84.43745415140829,16.281307854136216,0.9116937033832073,0.9236552402277121,0.9157865841050878,0.27173193823228914,0.9116937033832073,0.9236552402277121,0.9157865841050878,0.20172072057369012
tower owsm4.0-ctc,0.3125,0.0,0.32573289902280134,0.3785011355034065,84.17271267734468,81.61541004548937,77.84321544768368,70.37032909392408,83.96147077642381,81.61541004548937,77.64780135496432,70.22468854382036,0.8907732910010964,0.8753464312461399,0.8155851683879715,0.7449916903970144,0.8900022618006915,0.8753464312461399,0.8142634509222321,0.7435478045605828
tower seamlessm4t,0.0,0.0,0.0,0.6056018168054504,83.4175114057958,84.58038915763765,82.71324208157122,77.31436961257575,83.4175114057958,84.58038915763765,82.71324208157122,76.92192446269563,0.8576726718107238,0.9046686821735945,0.8688589111586248,0.8070179674489583,0.8576726718107238,0.9046686821735945,0.8688589111586248,0.8031610662821204
tower whisper,0.0,0.0,0.0,0.0757002271006813,85.68574670515954,85.03703080167706,83.6119990255623,83.96390314926983,85.68574670515954,85.03703080167706,83.6119990255623,83.91017609387974,0.9127256756648421,0.920030634175211,0.900994521495962,0.8733561093595378,0.9127256756648421,0.920030634175211,0.900994521495962,0.8732455891051544
voxtral-small-24b,1.25,2.013422818791946,1.9543973941368076,1.2869038607115821,87.83175046779215,87.68937752950912,86.22489241008262,88.15009734180053,86.6862778801471,85.90374463436588,84.51174199852959,86.9852653625312,0.9380513641051949,0.9404005555298505,0.9356336360645605,0.922019230606518,0.9258577509783208,0.9211792932860803,0.9168806967207197,0.9107779722652319
whisper,11.5625,0.33557046979865773,8.469055374592834,9.91672975018925,72.42564482726156,79.596416592998,71.99285756337915,67.32843628033916,71.45005067624152,79.45273009362637,69.42721797744304,63.20095491939472,0.8344961817376315,0.8683326329360872,0.8313787888238019,0.7689102665647402,0.7600667738355696,0.8651055422605284,0.7840667582004777,0.7080139768134343
spirelm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
