system,LinguaPy,,,,,,metricx_qe_score,,,,,,QEMetricX_24-Strict-linguapy,,,,,,xcomet_qe_score,,,,,,XCOMET-QE-Strict-linguapy,,,,,
,en-de,en-es,en-fr,en-it,en-nl,en-pt,en-de,en-es,en-fr,en-it,en-nl,en-pt,en-de,en-es,en-fr,en-it,en-nl,en-pt,en-de,en-es,en-fr,en-it,en-nl,en-pt,en-de,en-es,en-fr,en-it,en-nl,en-pt
whisper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seamlessm4t,6.5420560747663545,6.845637583892618,4.244031830238726,9.416445623342176,11.803713527851459,8.620689655172415,2.99060050492114,3.9532399515777628,4.412167252898612,4.2779621293654655,4.007298749137857,5.161578637322989,4.259939688025353,5.228025843413084,5.217691619818739,6.0291684834084,6.206019653615095,6.667602798414839,0.8840976855077237,0.8207831692775623,0.7572558215307936,0.78823483517932,0.8661131106060127,0.7927269241537909,0.8323922245868933,0.7777516940896143,0.7349256049021485,0.7287519635825321,0.7715656805378373,0.7351658768477586
canary-v2,3.337783711615487,9.12751677852349,6.631299734748011,6.10079575596817,8.488063660477453,7.6923076923076925,1.9352110365532507,2.8085326450783135,3.189162778364252,2.988192706885167,2.7567183591119093,3.0349436917883255,2.6646204962679874,4.748225672713062,4.539641176278774,4.262625531607187,4.571298764969176,4.614126450557568,0.9337884602205299,0.8877483827455732,0.8425474399379616,0.8465721499204477,0.9146097182081296,0.8942439249600592,0.9057832534446099,0.8175765319358582,0.7934178139629036,0.8012177319974892,0.8420681997896505,0.8376386429551268
owsm4.0-ctc,5.473965287049399,18.25503355704698,12.599469496021221,17.639257294429708,18.96551724137931,18.83289124668435,4.048279326742338,7.637773745522003,8.594853085492904,8.435669409111142,8.584584334465015,9.271928501228953,5.1255332015564194,10.820081831214813,10.639114338618059,11.354611086874055,11.789608455542227,12.190590795737243,0.8658537778142934,0.6679425811807581,0.5452662655683506,0.5915748237555634,0.6900370325053244,0.6232968349434653,0.8274561228536477,0.559305615773137,0.4856738506838561,0.5054532922211471,0.5691203366006559,0.5224490308793217
aya_whisper,3.204272363150868,7.651006711409396,4.111405835543767,5.968169761273209,9.151193633952255,5.835543766578249,1.2904241726508685,2.093513813459833,2.4135431639395595,2.325212705826056,2.0878647098549954,2.465418557826657,2.005589733897486,3.8125921551513193,3.310623946098181,3.6605599732422305,4.091346507570867,3.7063982240875455,0.9576181015758234,0.9155978007304588,0.8729380671261002,0.8876414359683067,0.9370848690048453,0.9110550127468944,0.9307637425345955,0.8532881386828103,0.841195273462594,0.8405296529695115,0.8568648213930724,0.8633349345161997
gemma_whisper,3.337783711615487,9.395973154362416,5.570291777188329,7.427055702917771,8.222811671087534,6.896551724137931,1.3542533154998506,2.204151728924289,2.5405463477898023,2.3863317581876835,2.20341399436031,2.6087412712873213,2.0974852316260577,4.373633716205423,3.7428360559658915,4.004693947119802,3.9821189206972996,4.0750116445717035,0.9508550715382809,0.9039272812388888,0.8521324001667671,0.8602386393463264,0.9323870752708349,0.9045034320703869,0.9241007692485212,0.8263889944693387,0.8100502500088208,0.8052211492878214,0.8617597218276809,0.8494998222261431
tower_whisper,3.7383177570093453,8.993288590604028,6.49867374005305,7.6923076923076925,9.151193633952255,8.222811671087534,1.2456295029950317,2.0638247617039105,2.4913033368634134,2.2566080688639722,2.0347638003804795,2.5634300960993657,2.087551726145205,4.083024628720428,3.944703939966166,3.915822932990737,4.085657054543574,4.3038371805378315,0.9566460004118638,0.9211345071860608,0.8683349281272774,0.8812076039513479,0.9369861509957269,0.9164547936333743,0.9255553088555031,0.8462850238452821,0.8184716350124749,0.8218985041035265,0.8569790559872709,0.8505332519742475
aya_seamlessm4t,2.2696929238985315,6.7114093959731544,2.9177718832891246,4.907161803713528,6.763925729442971,4.774535809018567,1.9670298014915435,3.276863926719099,3.463632734685109,3.5105995945533643,3.126081988719398,3.69536073025148,2.472352840966273,4.724877966380359,4.014804616293794,4.52117113716683,4.572257910556202,4.628558294976066,0.9087468498300647,0.8381401715262624,0.7745363968338037,0.8033044589510488,0.880982402356376,0.8341231363027577,0.8917136518794481,0.7892792432000173,0.7542605259473033,0.7738002346388857,0.8236283999756572,0.7997191439256744
gemma_seamlessm4t,2.803738317757009,7.785234899328859,4.774535809018567,5.968169761273209,7.294429708222812,5.968169761273209,1.916255777773854,3.3208327869040852,3.5250614609579194,3.483908754286779,3.219813880883651,3.84621403427592,2.5377274649901604,4.96276149379727,4.524870470087155,4.703832188645867,4.775877681024748,5.011478157511441,0.9062810464599264,0.8442943463989552,0.7840925659638501,0.7938603654167854,0.8805815379286002,0.845157183746286,0.8850081848087553,0.7864862825346474,0.7479254810401395,0.7556305917113308,0.8219680877832266,0.8014164941499025
tower_seamlessm4t,3.6048064085447264,6.845637583892618,4.641909814323608,6.631299734748011,8.620689655172415,6.763925729442971,1.9729955474359888,3.3197660119641546,3.6255267608308035,3.565440125239702,3.232895412440325,4.029353555573511,2.7251281135719276,4.803749893425695,4.5930831746176,4.869372615590692,5.045708086568892,5.330544294305245,0.9091990418702324,0.849802333406554,0.7701493123995846,0.7943720795036311,0.871546170973177,0.8351764598520428,0.8809531366176535,0.7963803218315112,0.7370527282515318,0.7524283989690818,0.8008080862502046,0.7895271966545114
aya_canary-v2,2.803738317757009,8.187919463087248,3.978779840848806,5.702917771883289,8.488063660477453,5.570291777188329,1.4667536918427024,2.311908570096997,2.6446187228152147,2.5338642702237837,2.343401544349421,2.6650345568206726,2.081564803661229,4.112720117542968,3.4607695974508395,3.795543892304129,4.201199268334266,3.8395963248250813,0.9473842840606921,0.9064968428655759,0.8579225813876097,0.8778962485531755,0.9301244548326778,0.9007550354859241,0.9250296008921115,0.841811022002425,0.8259299672369299,0.8338703576485264,0.8570017520960825,0.8552721444547018
gemma_canary-v2,3.6048064085447264,9.395973154362416,6.23342175066313,7.6923076923076925,7.427055702917771,7.029177718832891,1.4711950185381681,2.3878103692659596,2.6215869565679637,2.6142397058747253,2.3427395578473806,2.734688677264264,2.264683247512786,4.494143881333755,3.9539029876002423,4.271274806239917,3.9847496866102796,4.282322465602694,0.9447490488078311,0.8944912964265619,0.840958845917758,0.8578908258767438,0.9257773336032974,0.8956457807309431,0.9159371592552067,0.8190194392864336,0.7956147888077507,0.7989681385734195,0.8617532606229226,0.840355374353792
tower_canary-v2,3.871829105473965,8.590604026845638,6.10079575596817,7.5596816976127315,8.885941644562333,6.763925729442971,1.4141510377907864,2.279000310559801,2.709359417098824,2.4626883912080557,2.2363276245363988,2.7871627242104284,2.252502087026198,4.17087302955005,4.018084067278183,4.098591699114253,4.191864340756315,4.203906416626207,0.9491104809878188,0.9071494724326485,0.8526020150443919,0.8670586796097003,0.9290131472485925,0.9060513317110684,0.9177985337571563,0.8385083625980672,0.8059228901165866,0.8090783858607555,0.8536589240225462,0.8498054617121618
aya_owsm4.0-ctc,2.53671562082777,8.187919463087248,3.3156498673740056,5.437665782493369,6.763925729442971,6.23342175066313,1.7640180576577762,2.7819259080660825,3.0273413435217558,3.015531557575066,2.747970786311266,3.2201141842915146,2.3429013832816694,4.579809056507461,3.725227689553319,4.219903553719941,4.21941895118917,4.47226827172686,0.9323845446726509,0.880870424311033,0.8228493131479787,0.8452666528443917,0.9060472929331447,0.8719978919178643,0.9103101512917052,0.8143394356405975,0.7958705380104423,0.8044648047151237,0.8479102719031689,0.8263523269948656
gemma_owsm4.0-ctc,3.204272363150868,8.456375838926174,5.039787798408488,7.029177718832891,7.294429708222812,6.896551724137931,1.798792479786082,2.837917355052977,3.162874414054405,3.1367016571329347,2.826355172513888,3.3058249550755443,2.505157293893586,4.669188925353873,4.2180923461044495,4.566751768471629,4.444062502466794,4.685570940330861,0.925559932990211,0.8692695756186575,0.8116626047210604,0.8262885197582074,0.9014856614844394,0.8743781362628115,0.9004126937689386,0.8039918404597564,0.7724128478658768,0.7768766342980951,0.8375692507770871,0.8239490477768433
tower_owsm4.0-ctc,3.871829105473965,8.590604026845638,5.835543766578249,8.222811671087534,8.488063660477453,8.488063660477453,1.741070916525552,2.823927766249684,3.0975677839996645,2.880145219423924,2.651146605620729,3.3144833041992365,2.5691368906784837,4.619867291511505,4.317481966249506,4.60244132648531,4.537579320756526,5.025412202454531,0.9318346888005973,0.8787090204106082,0.824867243594453,0.84751567955991,0.9044319930281342,0.8772132030987139,0.8999232830148991,0.8139925857118312,0.7805950708331575,0.7870402872977428,0.8336867062122973,0.8137091094385882
desta2-8b,4.2723631508678235,8.993288590604028,8.222811671087534,8.488063660477453,9.681697612732096,9.283819628647215,2.4848256257371366,3.6997319846245267,4.146011503023004,4.304385407360898,3.95982361614546,4.589112382777411,3.4642547828571817,5.601825610793277,5.814565358065879,6.035321202944342,5.954519561692005,6.433439804433749,0.872071922282988,0.7847334743846183,0.6153753453999047,0.6838363389279545,0.8265771992326731,0.7604448354805496,0.8378348964775039,0.7252172932728825,0.5728791238497992,0.6355075937663687,0.7535724189695692,0.7000166177552005
qwen2audio-7b,7.87716955941255,11.677852348993287,8.355437665782492,11.273209549071618,10.079575596816976,11.140583554376658,3.5291163271444743,5.1420346681203615,5.118369268011351,5.188043696163543,5.547956695938261,5.158175357862003,5.084414733849834,7.067316447178389,6.643688254750059,7.22213132838059,7.448254256487012,7.147181802555247,0.8536000843539098,0.7631603548390753,0.7217491722915232,0.7137237574697648,0.7913716418337601,0.8149367724236506,0.785118642135042,0.6731097518797688,0.6587502641420545,0.6343565296668273,0.7137243994252277,0.7259926021850077
phi4multimodal,46.061415220293725,48.99328859060403,84.3501326259947,35.94164456233422,69.62864721485411,51.9893899204244,7.331775867975801,8.325821471224295,13.284919569797477,7.0326743869738415,11.176254359575418,8.904836639485245,12.551894094665673,13.833162684038582,21.670744370679007,11.26723696532059,18.88039811200583,15.089678451873421,0.9450836210289052,0.9143210370768636,0.9361501141434007,0.8789048794686636,0.9140053402721408,0.9009682836025874,0.5083796117549267,0.45052022178901124,0.13022102417537956,0.5483842816707785,0.26001131354734813,0.4147403096824647
voxtral-small-24b,3.7383177570093453,9.395973154362416,6.49867374005305,8.090185676392574,8.620689655172415,6.763925729442971,1.3441024202361047,2.1383618349296936,2.5306122180578403,2.2771704310615517,2.2447215842937838,2.645942685493226,2.149790300421904,4.2820522602272515,3.9618599687651077,4.059739483016437,4.142306143487124,4.078739114001947,0.9510761697854951,0.9008624346264257,0.8504480437748628,0.8599825684742048,0.9349263284641963,0.904339824820466,0.9201690798826784,0.8228037673554964,0.8040179882485133,0.7997838588782268,0.8622011111392108,0.8517828852689234
spirelm,5.2069425901201605,7.651006711409396,5.835543766578249,7.957559681697612,10.477453580901857,7.294429708222812,3.7675310698038187,5.615720580213222,5.937354746168425,5.959614813233916,5.151411151434406,6.491052420548008,4.786508645971762,7.123750933669758,6.978576808535452,7.330224904861667,7.1282827651142995,7.651689122799063,0.8262536237749939,0.7327313455159232,0.6457596543277132,0.6870655270110549,0.7856612353825284,0.7317828497990215,0.7951088645688205,0.6879720258832778,0.6139880002967875,0.6440561547954455,0.717543464638194,0.6940991535921154
